Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions
    FOR             reduce using rule 85 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    BREAK           reduce using rule 85 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    CONTINUE        reduce using rule 85 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    RETURN          reduce using rule 85 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    PRINT           reduce using rule 85 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    ZEROS           reduce using rule 85 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    ONES            reduce using rule 85 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    EYE             reduce using rule 85 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    ID              reduce using rule 85 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)


state 103

    (34) fun_body -> numeric_expression COMMA . fun_body
    (33) fun_body -> . numeric_expression
    (34) fun_body -> . numeric_expression COMMA fun_body
    (65) numeric_expression -> . numeric_expression ADD term
    (66) numeric_expression -> . numeric_expression SUB term
    (67) numeric_expression -> . numeric_expression DOTADD term
    (68) numeric_expression -> . numeric_expression DOTSUB term
    (69) numeric_expression -> . term
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . INTNUM
    (77) factor -> . var
    (78) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (79) factor -> . unary_operator
    (84) var -> . ID
    (85) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (80) unary_operator -> . negation
    (81) unary_operator -> . transposition
    (82) negation -> . SUB factor
    (83) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 55
    ROUNDOPEN       shift and go to state 71
    ID              shift and go to state 19
    SUB             shift and go to state 52

    numeric_expression             shift and go to state 70
    fun_body                       shift and go to state 134
    term                           shift and go to state 51
    factor                         shift and go to state 53
    var                            shift and go to state 56
    unary_operator                 shift and go to state 57
    negation                       shift and go to state 58
    transposition                  shift and go to state 59

state 104

    (78) factor -> ROUNDOPEN numeric_expression . ROUNDCLOSE
    (65) numeric_expression -> numeric_expression . ADD term
    (66) numeric_expression -> numeric_expression . SUB term
    (67) numeric_expression -> numeric_expression . DOTADD term
    (68) numeric_expression -> numeric_expression . DOTSUB term

    ROUNDCLOSE      shift and go to state 124
    ADD             shift and go to state 85
    SUB             shift and go to state 86
    DOTADD          shift and go to state 87
    DOTSUB          shift and go to state 88


state 105

    (51) vector -> SQUAREOPEN . vector_body SQUARECLOSE
    (52) vector -> SQUAREOPEN . SQUARECLOSE
    (53) vector_body -> . numeric_expression
    (54) vector_body -> . numeric_expression COMMA vector_body
    (65) numeric_expression -> . numeric_expression ADD term
    (66) numeric_expression -> . numeric_expression SUB term
    (67) numeric_expression -> . numeric_expression DOTADD term
    (68) numeric_expression -> . numeric_expression DOTSUB term
    (69) numeric_expression -> . term
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . INTNUM
    (77) factor -> . var
    (78) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (79) factor -> . unary_operator
    (84) var -> . ID
    (85) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (80) unary_operator -> . negation
    (81) unary_operator -> . transposition
    (82) negation -> . SUB factor
    (83) transposition -> . factor TRANSPOSITION

    SQUARECLOSE     shift and go to state 107
    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 55
    ROUNDOPEN       shift and go to state 71
    ID              shift and go to state 19
    SUB             shift and go to state 52

    vector_body                    shift and go to state 108
    numeric_expression             shift and go to state 110
    term                           shift and go to state 51
    factor                         shift and go to state 53
    var                            shift and go to state 56
    unary_operator                 shift and go to state 57
    negation                       shift and go to state 58
    transposition                  shift and go to state 59

state 106

    (48) matrix -> SQUAREOPEN matrix_body . SQUARECLOSE

    SQUARECLOSE     shift and go to state 135


state 107

    (52) vector -> SQUAREOPEN SQUARECLOSE .

    SEMICOLON       reduce using rule 52 (vector -> SQUAREOPEN SQUARECLOSE .)
    COMMA           reduce using rule 52 (vector -> SQUAREOPEN SQUARECLOSE .)
    SQUARECLOSE     reduce using rule 52 (vector -> SQUAREOPEN SQUARECLOSE .)


state 108

    (51) vector -> SQUAREOPEN vector_body . SQUARECLOSE

    SQUARECLOSE     shift and go to state 136


state 109

    (49) matrix_body -> vector .
    (50) matrix_body -> vector . COMMA matrix_body

    SQUARECLOSE     reduce using rule 49 (matrix_body -> vector .)
    COMMA           shift and go to state 137


state 110

    (53) vector_body -> numeric_expression .
    (54) vector_body -> numeric_expression . COMMA vector_body
    (65) numeric_expression -> numeric_expression . ADD term
    (66) numeric_expression -> numeric_expression . SUB term
    (67) numeric_expression -> numeric_expression . DOTADD term
    (68) numeric_expression -> numeric_expression . DOTSUB term

    SQUARECLOSE     reduce using rule 53 (vector_body -> numeric_expression .)
    COMMA           shift and go to state 138
    ADD             shift and go to state 85
    SUB             shift and go to state 86
    DOTADD          shift and go to state 87
    DOTSUB          shift and go to state 88


state 111

    (31) fun -> fun_name ROUNDOPEN fun_body ROUNDCLOSE .

    SEMICOLON       reduce using rule 31 (fun -> fun_name ROUNDOPEN fun_body ROUNDCLOSE .)
    COMMA           reduce using rule 31 (fun -> fun_name ROUNDOPEN fun_body ROUNDCLOSE .)
    ROUNDCLOSE      reduce using rule 31 (fun -> fun_name ROUNDOPEN fun_body ROUNDCLOSE .)


state 112

    (32) fun -> fun_name ROUNDOPEN error ROUNDCLOSE .

    SEMICOLON       reduce using rule 32 (fun -> fun_name ROUNDOPEN error ROUNDCLOSE .)
    COMMA           reduce using rule 32 (fun -> fun_name ROUNDOPEN error ROUNDCLOSE .)
    ROUNDCLOSE      reduce using rule 32 (fun -> fun_name ROUNDOPEN error ROUNDCLOSE .)


state 113

    (58) comparison_expression -> numeric_expression L numeric_expression .
    (65) numeric_expression -> numeric_expression . ADD term
    (66) numeric_expression -> numeric_expression . SUB term
    (67) numeric_expression -> numeric_expression . DOTADD term
    (68) numeric_expression -> numeric_expression . DOTSUB term

    SEMICOLON       reduce using rule 58 (comparison_expression -> numeric_expression L numeric_expression .)
    COMMA           reduce using rule 58 (comparison_expression -> numeric_expression L numeric_expression .)
    ROUNDCLOSE      reduce using rule 58 (comparison_expression -> numeric_expression L numeric_expression .)
    ADD             shift and go to state 85
    SUB             shift and go to state 86
    DOTADD          shift and go to state 87
    DOTSUB          shift and go to state 88


state 114

    (59) comparison_expression -> numeric_expression G numeric_expression .
    (65) numeric_expression -> numeric_expression . ADD term
    (66) numeric_expression -> numeric_expression . SUB term
    (67) numeric_expression -> numeric_expression . DOTADD term
    (68) numeric_expression -> numeric_expression . DOTSUB term

    SEMICOLON       reduce using rule 59 (comparison_expression -> numeric_expression G numeric_expression .)
    COMMA           reduce using rule 59 (comparison_expression -> numeric_expression G numeric_expression .)
    ROUNDCLOSE      reduce using rule 59 (comparison_expression -> numeric_expression G numeric_expression .)
    ADD             shift and go to state 85
    SUB             shift and go to state 86
    DOTADD          shift and go to state 87
    DOTSUB          shift and go to state 88


state 115

    (60) comparison_expression -> numeric_expression EQ numeric_expression .
    (65) numeric_expression -> numeric_expression . ADD term
    (66) numeric_expression -> numeric_expression . SUB term
    (67) numeric_expression -> numeric_expression . DOTADD term
    (68) numeric_expression -> numeric_expression . DOTSUB term

    SEMICOLON       reduce using rule 60 (comparison_expression -> numeric_expression EQ numeric_expression .)
    COMMA           reduce using rule 60 (comparison_expression -> numeric_expression EQ numeric_expression .)
    ROUNDCLOSE      reduce using rule 60 (comparison_expression -> numeric_expression EQ numeric_expression .)
    ADD             shift and go to state 85
    SUB             shift and go to state 86
    DOTADD          shift and go to state 87
    DOTSUB          shift and go to state 88


state 116

    (61) comparison_expression -> numeric_expression NEQ numeric_expression .
    (65) numeric_expression -> numeric_expression . ADD term
    (66) numeric_expression -> numeric_expression . SUB term
    (67) numeric_expression -> numeric_expression . DOTADD term
    (68) numeric_expression -> numeric_expression . DOTSUB term

    SEMICOLON       reduce using rule 61 (comparison_expression -> numeric_expression NEQ numeric_expression .)
    COMMA           reduce using rule 61 (comparison_expression -> numeric_expression NEQ numeric_expression .)
    ROUNDCLOSE      reduce using rule 61 (comparison_expression -> numeric_expression NEQ numeric_expression .)
