Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions
    TRANSPOSITION   reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    MUL             reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    DIV             reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    DOTMUL          reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    DOTDIV          reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    L               reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    G               reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    EQ              reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    NEQ             reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    GE              reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    LE              reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    ADD             reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    SUB             reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    DOTADD          reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    DOTSUB          reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    SEMICOLON       reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    COMMA           reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    ROUNDCLOSE      reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    SQUARECLOSE     reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    RANGE           reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    error           reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    CURLYOPEN       reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    IF              reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    WHILE           reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    FOR             reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    BREAK           reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    CONTINUE        reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    RETURN          reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    PRINT           reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    ZEROS           reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    ONES            reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    EYE             reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    ID              reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)


state 104

    (34) fun_body -> numeric_expression COMMA . fun_body
    (33) fun_body -> . numeric_expression
    (34) fun_body -> . numeric_expression COMMA fun_body
    (65) numeric_expression -> . numeric_expression ADD term
    (66) numeric_expression -> . numeric_expression SUB term
    (67) numeric_expression -> . numeric_expression DOTADD term
    (68) numeric_expression -> . numeric_expression DOTSUB term
    (69) numeric_expression -> . term
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . string
    (77) factor -> . INTNUM
    (78) factor -> . var
    (79) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (80) factor -> . unary_operator
    (24) string -> . STRING
    (85) var -> . ID
    (86) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (81) unary_operator -> . negation
    (82) unary_operator -> . transposition
    (83) negation -> . SUB factor
    (84) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ROUNDOPEN       shift and go to state 72
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    numeric_expression             shift and go to state 71
    fun_body                       shift and go to state 135
    term                           shift and go to state 51
    factor                         shift and go to state 53
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 105

    (79) factor -> ROUNDOPEN numeric_expression . ROUNDCLOSE
    (65) numeric_expression -> numeric_expression . ADD term
    (66) numeric_expression -> numeric_expression . SUB term
    (67) numeric_expression -> numeric_expression . DOTADD term
    (68) numeric_expression -> numeric_expression . DOTSUB term

    ROUNDCLOSE      shift and go to state 125
    ADD             shift and go to state 86
    SUB             shift and go to state 87
    DOTADD          shift and go to state 88
    DOTSUB          shift and go to state 89


state 106

    (51) vector -> SQUAREOPEN . vector_body SQUARECLOSE
    (52) vector -> SQUAREOPEN . SQUARECLOSE
    (53) vector_body -> . numeric_expression
    (54) vector_body -> . numeric_expression COMMA vector_body
    (65) numeric_expression -> . numeric_expression ADD term
    (66) numeric_expression -> . numeric_expression SUB term
    (67) numeric_expression -> . numeric_expression DOTADD term
    (68) numeric_expression -> . numeric_expression DOTSUB term
    (69) numeric_expression -> . term
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . string
    (77) factor -> . INTNUM
    (78) factor -> . var
    (79) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (80) factor -> . unary_operator
    (24) string -> . STRING
    (85) var -> . ID
    (86) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (81) unary_operator -> . negation
    (82) unary_operator -> . transposition
    (83) negation -> . SUB factor
    (84) transposition -> . factor TRANSPOSITION

    SQUARECLOSE     shift and go to state 108
    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ROUNDOPEN       shift and go to state 72
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    vector_body                    shift and go to state 109
    numeric_expression             shift and go to state 111
    term                           shift and go to state 51
    factor                         shift and go to state 53
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 107

    (48) matrix -> SQUAREOPEN matrix_body . SQUARECLOSE

    SQUARECLOSE     shift and go to state 136


state 108

    (52) vector -> SQUAREOPEN SQUARECLOSE .

    SEMICOLON       reduce using rule 52 (vector -> SQUAREOPEN SQUARECLOSE .)
    COMMA           reduce using rule 52 (vector -> SQUAREOPEN SQUARECLOSE .)
    SQUARECLOSE     reduce using rule 52 (vector -> SQUAREOPEN SQUARECLOSE .)


state 109

    (51) vector -> SQUAREOPEN vector_body . SQUARECLOSE

    SQUARECLOSE     shift and go to state 137


state 110

    (49) matrix_body -> vector .
    (50) matrix_body -> vector . COMMA matrix_body

    SQUARECLOSE     reduce using rule 49 (matrix_body -> vector .)
    COMMA           shift and go to state 138


state 111

    (53) vector_body -> numeric_expression .
    (54) vector_body -> numeric_expression . COMMA vector_body
    (65) numeric_expression -> numeric_expression . ADD term
    (66) numeric_expression -> numeric_expression . SUB term
    (67) numeric_expression -> numeric_expression . DOTADD term
    (68) numeric_expression -> numeric_expression . DOTSUB term

    SQUARECLOSE     reduce using rule 53 (vector_body -> numeric_expression .)
    COMMA           shift and go to state 139
    ADD             shift and go to state 86
    SUB             shift and go to state 87
    DOTADD          shift and go to state 88
    DOTSUB          shift and go to state 89


state 112

    (31) fun -> fun_name ROUNDOPEN fun_body ROUNDCLOSE .

    SEMICOLON       reduce using rule 31 (fun -> fun_name ROUNDOPEN fun_body ROUNDCLOSE .)
    COMMA           reduce using rule 31 (fun -> fun_name ROUNDOPEN fun_body ROUNDCLOSE .)
    ROUNDCLOSE      reduce using rule 31 (fun -> fun_name ROUNDOPEN fun_body ROUNDCLOSE .)


state 113

    (32) fun -> fun_name ROUNDOPEN error ROUNDCLOSE .
